CHECK :  2022-01-05
3941 3941
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm (LSTM)                 (None, 50)                10400     
                                                                 
 dense (Dense)               (None, 1)                 51        
                                                                 
=================================================================
Total params: 10,451
Trainable params: 10,451
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/50

  1/110 [..............................] - ETA: 2:32 - loss: 0.4216
 11/110 [==>...........................] - ETA: 0s - loss: 0.1058  
 21/110 [====>.........................] - ETA: 0s - loss: 0.0616
 31/110 [=======>......................] - ETA: 0s - loss: 0.0433
 41/110 [==========>...................] - ETA: 0s - loss: 0.0336
 50/110 [============>.................] - ETA: 0s - loss: 0.0280
 57/110 [==============>...............] - ETA: 0s - loss: 0.0249
 65/110 [================>.............] - ETA: 0s - loss: 0.0222
 73/110 [==================>...........] - ETA: 0s - loss: 0.0201
 82/110 [=====================>........] - ETA: 0s - loss: 0.0183
 90/110 [=======================>......] - ETA: 0s - loss: 0.0169
 95/110 [========================>.....] - ETA: 0s - loss: 0.0162
 98/110 [=========================>....] - ETA: 0s - loss: 0.0158
101/110 [==========================>...] - ETA: 0s - loss: 0.0155
104/110 [===========================>..] - ETA: 0s - loss: 0.0151
107/110 [============================>.] - ETA: 0s - loss: 0.0147
110/110 [==============================] - ETA: 0s - loss: 0.0145
110/110 [==============================] - 3s 12ms/step - loss: 0.0145 - val_loss: 0.0136
Epoch 2/50

 49/110 [============>.................] - ETA: 1s - loss: 0.0035
 52/110 [=============>................] - ETA: 1s - loss: 0.0036
 55/110 [==============>...............] - ETA: 0s - loss: 0.0036
 58/110 [==============>...............] - ETA: 0s - loss: 0.0036
 61/110 [===============>..............] - ETA: 0s - loss: 0.0035
 64/110 [================>.............] - ETA: 0s - loss: 0.0036
 67/110 [=================>............] - ETA: 0s - loss: 0.0035
 70/110 [==================>...........] - ETA: 0s - loss: 0.0035
 73/110 [==================>...........] - ETA: 0s - loss: 0.0034
 76/110 [===================>..........] - ETA: 0s - loss: 0.0034
 79/110 [====================>.........] - ETA: 0s - loss: 0.0034
 82/110 [=====================>........] - ETA: 0s - loss: 0.0034
 85/110 [======================>.......] - ETA: 0s - loss: 0.0034
 88/110 [=======================>......] - ETA: 0s - loss: 0.0034
 91/110 [=======================>......] - ETA: 0s - loss: 0.0034
 94/110 [========================>.....] - ETA: 0s - loss: 0.0034
 97/110 [=========================>....] - ETA: 0s - loss: 0.0034
100/110 [==========================>...] - ETA: 0s - loss: 0.0034
103/110 [===========================>..] - ETA: 0s - loss: 0.0034
106/110 [===========================>..] - ETA: 0s - loss: 0.0033
109/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 2s 19ms/step - loss: 0.0033 - val_loss: 0.0136
Epoch 4/50

  1/110 [..............................] - ETA: 1s - loss: 0.0041
  4/110 [>.............................] - ETA: 1s - loss: 0.0040
  8/110 [=>............................] - ETA: 1s - loss: 0.0031
 11/110 [==>...........................] - ETA: 1s - loss: 0.0031
 14/110 [==>...........................] - ETA: 1s - loss: 0.0029
 17/110 [===>..........................] - ETA: 1s - loss: 0.0029
 20/110 [====>.........................] - ETA: 1s - loss: 0.0028
 23/110 [=====>........................] - ETA: 1s - loss: 0.0028
 26/110 [======>.......................] - ETA: 1s - loss: 0.0029
 30/110 [=======>......................] - ETA: 1s - loss: 0.0030
 33/110 [========>.....................] - ETA: 1s - loss: 0.0029
 37/110 [=========>....................] - ETA: 1s - loss: 0.0029
 41/110 [==========>...................] - ETA: 1s - loss: 0.0028
 45/110 [===========>..................] - ETA: 1s - loss: 0.0033
 49/110 [============>.................] - ETA: 1s - loss: 0.0032
 53/110 [=============>................] - ETA: 0s - loss: 0.0032
 57/110 [==============>...............] - ETA: 0s - loss: 0.0033
 61/110 [===============>..............] - ETA: 0s - loss: 0.0034
 65/110 [================>.............] - ETA: 0s - loss: 0.0033
 69/110 [=================>............] - ETA: 0s - loss: 0.0033
 73/110 [==================>...........] - ETA: 0s - loss: 0.0032
 77/110 [====================>.........] - ETA: 0s - loss: 0.0032
 81/110 [=====================>........] - ETA: 0s - loss: 0.0033
 85/110 [======================>.......] - ETA: 0s - loss: 0.0033
 89/110 [=======================>......] - ETA: 0s - loss: 0.0033
 93/110 [========================>.....] - ETA: 0s - loss: 0.0033
 97/110 [=========================>....] - ETA: 0s - loss: 0.0033
100/110 [==========================>...] - ETA: 0s - loss: 0.0033
104/110 [===========================>..] - ETA: 0s - loss: 0.0033
108/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 2s 18ms/step - loss: 0.0033 - val_loss: 0.0147
Epoch 5/50

  1/110 [..............................] - ETA: 1s - loss: 0.0021
  5/110 [>.............................] - ETA: 1s - loss: 0.0026
  9/110 [=>............................] - ETA: 1s - loss: 0.0038
 13/110 [==>...........................] - ETA: 1s - loss: 0.0032
 17/110 [===>..........................] - ETA: 1s - loss: 0.0031
 21/110 [====>.........................] - ETA: 1s - loss: 0.0034
 25/110 [=====>........................] - ETA: 1s - loss: 0.0032
 29/110 [======>.......................] - ETA: 1s - loss: 0.0031
 33/110 [========>.....................] - ETA: 1s - loss: 0.0029
 37/110 [=========>....................] - ETA: 1s - loss: 0.0032
 41/110 [==========>...................] - ETA: 1s - loss: 0.0031
 44/110 [===========>..................] - ETA: 1s - loss: 0.0031
 47/110 [===========>..................] - ETA: 1s - loss: 0.0032
 51/110 [============>.................] - ETA: 0s - loss: 0.0031
 55/110 [==============>...............] - ETA: 0s - loss: 0.0031
 59/110 [===============>..............] - ETA: 0s - loss: 0.0032
 62/110 [===============>..............] - ETA: 0s - loss: 0.0031
 65/110 [================>.............] - ETA: 0s - loss: 0.0031
 68/110 [=================>............] - ETA: 0s - loss: 0.0031
 71/110 [==================>...........] - ETA: 0s - loss: 0.0031
 75/110 [===================>..........] - ETA: 0s - loss: 0.0031
 79/110 [====================>.........] - ETA: 0s - loss: 0.0032
 86/110 [======================>.......] - ETA: 0s - loss: 0.0032
 96/110 [=========================>....] - ETA: 0s - loss: 0.0033
107/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 1s 14ms/step - loss: 0.0033 - val_loss: 0.0135
Epoch 6/50

  1/110 [..............................] - ETA: 0s - loss: 0.0018
 10/110 [=>............................] - ETA: 0s - loss: 0.0027
 19/110 [====>.........................] - ETA: 0s - loss: 0.0029
 26/110 [======>.......................] - ETA: 0s - loss: 0.0031
 29/110 [======>.......................] - ETA: 0s - loss: 0.0030
 32/110 [=======>......................] - ETA: 0s - loss: 0.0031
 35/110 [========>.....................] - ETA: 0s - loss: 0.0031
 38/110 [=========>....................] - ETA: 0s - loss: 0.0031
 41/110 [==========>...................] - ETA: 0s - loss: 0.0030
 44/110 [===========>..................] - ETA: 0s - loss: 0.0030
 47/110 [===========>..................] - ETA: 0s - loss: 0.0030
 50/110 [============>.................] - ETA: 0s - loss: 0.0031
 53/110 [=============>................] - ETA: 0s - loss: 0.0032
 56/110 [==============>...............] - ETA: 0s - loss: 0.0032
 59/110 [===============>..............] - ETA: 0s - loss: 0.0032
 62/110 [===============>..............] - ETA: 0s - loss: 0.0031
 65/110 [================>.............] - ETA: 0s - loss: 0.0031
 68/110 [=================>............] - ETA: 0s - loss: 0.0031
 71/110 [==================>...........] - ETA: 0s - loss: 0.0032
 74/110 [===================>..........] - ETA: 0s - loss: 0.0031
 77/110 [====================>.........] - ETA: 0s - loss: 0.0033
 80/110 [====================>.........] - ETA: 0s - loss: 0.0033
 83/110 [=====================>........] - ETA: 0s - loss: 0.0033
 86/110 [======================>.......] - ETA: 0s - loss: 0.0032
 89/110 [=======================>......] - ETA: 0s - loss: 0.0033
 92/110 [========================>.....] - ETA: 0s - loss: 0.0033
 95/110 [========================>.....] - ETA: 0s - loss: 0.0033
 98/110 [=========================>....] - ETA: 0s - loss: 0.0033
100/110 [==========================>...] - ETA: 0s - loss: 0.0033
106/110 [===========================>..] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 2s 16ms/step - loss: 0.0033 - val_loss: 0.0134
Epoch 7/50

  1/110 [..............................] - ETA: 0s - loss: 0.0016
 10/110 [=>............................] - ETA: 0s - loss: 0.0042
 17/110 [===>..........................] - ETA: 0s - loss: 0.0038
 22/110 [=====>........................] - ETA: 0s - loss: 0.0034
 27/110 [======>.......................] - ETA: 0s - loss: 0.0034
 32/110 [=======>......................] - ETA: 0s - loss: 0.0033
 37/110 [=========>....................] - ETA: 0s - loss: 0.0034
 42/110 [==========>...................] - ETA: 0s - loss: 0.0034
 47/110 [===========>..................] - ETA: 0s - loss: 0.0033
 52/110 [=============>................] - ETA: 0s - loss: 0.0034
 57/110 [==============>...............] - ETA: 0s - loss: 0.0034
 62/110 [===============>..............] - ETA: 0s - loss: 0.0034
 67/110 [=================>............] - ETA: 0s - loss: 0.0033
 72/110 [==================>...........] - ETA: 0s - loss: 0.0033
 77/110 [====================>.........] - ETA: 0s - loss: 0.0032
 82/110 [=====================>........] - ETA: 0s - loss: 0.0033
 87/110 [======================>.......] - ETA: 0s - loss: 0.0034
 92/110 [========================>.....] - ETA: 0s - loss: 0.0034
 97/110 [=========================>....] - ETA: 0s - loss: 0.0033
102/110 [==========================>...] - ETA: 0s - loss: 0.0033
107/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 1s 11ms/step - loss: 0.0033 - val_loss: 0.0138
Epoch 8/50

  1/110 [..............................] - ETA: 1s - loss: 0.0034
  4/110 [>.............................] - ETA: 1s - loss: 0.0026
  7/110 [>.............................] - ETA: 1s - loss: 0.0026
 10/110 [=>............................] - ETA: 1s - loss: 0.0028
 13/110 [==>...........................] - ETA: 1s - loss: 0.0031
 16/110 [===>..........................] - ETA: 1s - loss: 0.0030
 19/110 [====>.........................] - ETA: 1s - loss: 0.0033
 22/110 [=====>........................] - ETA: 1s - loss: 0.0033
 25/110 [=====>........................] - ETA: 1s - loss: 0.0032
 28/110 [======>.......................] - ETA: 1s - loss: 0.0033
 31/110 [=======>......................] - ETA: 1s - loss: 0.0032
 34/110 [========>.....................] - ETA: 1s - loss: 0.0032
 37/110 [=========>....................] - ETA: 1s - loss: 0.0032
 40/110 [=========>....................] - ETA: 1s - loss: 0.0032
 43/110 [==========>...................] - ETA: 1s - loss: 0.0034
 46/110 [===========>..................] - ETA: 1s - loss: 0.0035
 49/110 [============>.................] - ETA: 1s - loss: 0.0034
 52/110 [=============>................] - ETA: 1s - loss: 0.0035
 55/110 [==============>...............] - ETA: 0s - loss: 0.0035
 58/110 [==============>...............] - ETA: 0s - loss: 0.0035
 61/110 [===============>..............] - ETA: 0s - loss: 0.0036
 64/110 [================>.............] - ETA: 0s - loss: 0.0036
 67/110 [=================>............] - ETA: 0s - loss: 0.0035
 70/110 [==================>...........] - ETA: 0s - loss: 0.0034
 73/110 [==================>...........] - ETA: 0s - loss: 0.0034
 76/110 [===================>..........] - ETA: 0s - loss: 0.0034
 79/110 [====================>.........] - ETA: 0s - loss: 0.0034
 82/110 [=====================>........] - ETA: 0s - loss: 0.0033
 85/110 [======================>.......] - ETA: 0s - loss: 0.0033
 88/110 [=======================>......] - ETA: 0s - loss: 0.0032
 91/110 [=======================>......] - ETA: 0s - loss: 0.0032
 94/110 [========================>.....] - ETA: 0s - loss: 0.0032
 97/110 [=========================>....] - ETA: 0s - loss: 0.0032
100/110 [==========================>...] - ETA: 0s - loss: 0.0032
103/110 [===========================>..] - ETA: 0s - loss: 0.0032
106/110 [===========================>..] - ETA: 0s - loss: 0.0032
109/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 2s 19ms/step - loss: 0.0033 - val_loss: 0.0141
Epoch 9/50

  1/110 [..............................] - ETA: 2s - loss: 0.0031
  4/110 [>.............................] - ETA: 1s - loss: 0.0037
  7/110 [>.............................] - ETA: 1s - loss: 0.0032
 10/110 [=>............................] - ETA: 1s - loss: 0.0031
 13/110 [==>...........................] - ETA: 1s - loss: 0.0031
 16/110 [===>..........................] - ETA: 1s - loss: 0.0030
 19/110 [====>.........................] - ETA: 1s - loss: 0.0028
 22/110 [=====>........................] - ETA: 1s - loss: 0.0028
 25/110 [=====>........................] - ETA: 1s - loss: 0.0028
 28/110 [======>.......................] - ETA: 1s - loss: 0.0027
 31/110 [=======>......................] - ETA: 1s - loss: 0.0028
 34/110 [========>.....................] - ETA: 1s - loss: 0.0029
 37/110 [=========>....................] - ETA: 1s - loss: 0.0028
 40/110 [=========>....................] - ETA: 1s - loss: 0.0028
 43/110 [==========>...................] - ETA: 1s - loss: 0.0031
 46/110 [===========>..................] - ETA: 1s - loss: 0.0031
 49/110 [============>.................] - ETA: 1s - loss: 0.0031
 52/110 [=============>................] - ETA: 1s - loss: 0.0031
 55/110 [==============>...............] - ETA: 0s - loss: 0.0031
 58/110 [==============>...............] - ETA: 0s - loss: 0.0030
 61/110 [===============>..............] - ETA: 0s - loss: 0.0031
 64/110 [================>.............] - ETA: 0s - loss: 0.0031
 67/110 [=================>............] - ETA: 0s - loss: 0.0031
 70/110 [==================>...........] - ETA: 0s - loss: 0.0031
 73/110 [==================>...........] - ETA: 0s - loss: 0.0032
 76/110 [===================>..........] - ETA: 0s - loss: 0.0032
 79/110 [====================>.........] - ETA: 0s - loss: 0.0032
 82/110 [=====================>........] - ETA: 0s - loss: 0.0033
 85/110 [======================>.......] - ETA: 0s - loss: 0.0032
 88/110 [=======================>......] - ETA: 0s - loss: 0.0032
 91/110 [=======================>......] - ETA: 0s - loss: 0.0033
 94/110 [========================>.....] - ETA: 0s - loss: 0.0034
 97/110 [=========================>....] - ETA: 0s - loss: 0.0033
100/110 [==========================>...] - ETA: 0s - loss: 0.0033
103/110 [===========================>..] - ETA: 0s - loss: 0.0033
106/110 [===========================>..] - ETA: 0s - loss: 0.0033
109/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 2s 19ms/step - loss: 0.0033 - val_loss: 0.0135
Epoch 10/50

  1/110 [..............................] - ETA: 1s - loss: 0.0040
  4/110 [>.............................] - ETA: 1s - loss: 0.0042
  7/110 [>.............................] - ETA: 1s - loss: 0.0032
 10/110 [=>............................] - ETA: 1s - loss: 0.0031
 13/110 [==>...........................] - ETA: 1s - loss: 0.0029
 16/110 [===>..........................] - ETA: 1s - loss: 0.0028
 19/110 [====>.........................] - ETA: 1s - loss: 0.0030
 22/110 [=====>........................] - ETA: 1s - loss: 0.0030
 25/110 [=====>........................] - ETA: 1s - loss: 0.0030
 28/110 [======>.......................] - ETA: 1s - loss: 0.0029
 31/110 [=======>......................] - ETA: 1s - loss: 0.0029
 35/110 [========>.....................] - ETA: 1s - loss: 0.0034
 38/110 [=========>....................] - ETA: 1s - loss: 0.0036
 41/110 [==========>...................] - ETA: 1s - loss: 0.0035
 44/110 [===========>..................] - ETA: 1s - loss: 0.0035
 47/110 [===========>..................] - ETA: 1s - loss: 0.0035
 50/110 [============>.................] - ETA: 1s - loss: 0.0034
 53/110 [=============>................] - ETA: 0s - loss: 0.0033
 56/110 [==============>...............] - ETA: 0s - loss: 0.0033
 59/110 [===============>..............] - ETA: 0s - loss: 0.0032
 62/110 [===============>..............] - ETA: 0s - loss: 0.0033
 65/110 [================>.............] - ETA: 0s - loss: 0.0033
 68/110 [=================>............] - ETA: 0s - loss: 0.0033
 71/110 [==================>...........] - ETA: 0s - loss: 0.0032
 74/110 [===================>..........] - ETA: 0s - loss: 0.0032
 77/110 [====================>.........] - ETA: 0s - loss: 0.0032
 80/110 [====================>.........] - ETA: 0s - loss: 0.0032
 83/110 [=====================>........] - ETA: 0s - loss: 0.0032
 87/110 [======================>.......] - ETA: 0s - loss: 0.0032
 91/110 [=======================>......] - ETA: 0s - loss: 0.0033
 95/110 [========================>.....] - ETA: 0s - loss: 0.0033
 99/110 [==========================>...] - ETA: 0s - loss: 0.0032
103/110 [===========================>..] - ETA: 0s - loss: 0.0033
107/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 2s 19ms/step - loss: 0.0033 - val_loss: 0.0135
Epoch 11/50

  1/110 [..............................] - ETA: 1s - loss: 0.0026
  4/110 [>.............................] - ETA: 1s - loss: 0.0026
  7/110 [>.............................] - ETA: 1s - loss: 0.0042
 10/110 [=>............................] - ETA: 1s - loss: 0.0037
 13/110 [==>...........................] - ETA: 1s - loss: 0.0035
 16/110 [===>..........................] - ETA: 1s - loss: 0.0032
 19/110 [====>.........................] - ETA: 1s - loss: 0.0032
 23/110 [=====>........................] - ETA: 1s - loss: 0.0031
 26/110 [======>.......................] - ETA: 1s - loss: 0.0032
 29/110 [======>.......................] - ETA: 1s - loss: 0.0032
 32/110 [=======>......................] - ETA: 1s - loss: 0.0031
 35/110 [========>.....................] - ETA: 1s - loss: 0.0031
 38/110 [=========>....................] - ETA: 1s - loss: 0.0033
 41/110 [==========>...................] - ETA: 1s - loss: 0.0033
 44/110 [===========>..................] - ETA: 1s - loss: 0.0032
 47/110 [===========>..................] - ETA: 1s - loss: 0.0031
 50/110 [============>.................] - ETA: 1s - loss: 0.0031
 53/110 [=============>................] - ETA: 1s - loss: 0.0031
 56/110 [==============>...............] - ETA: 0s - loss: 0.0032
 59/110 [===============>..............] - ETA: 0s - loss: 0.0032
 62/110 [===============>..............] - ETA: 0s - loss: 0.0032
 65/110 [================>.............] - ETA: 0s - loss: 0.0033
 68/110 [=================>............] - ETA: 0s - loss: 0.0033
 71/110 [==================>...........] - ETA: 0s - loss: 0.0033
 74/110 [===================>..........] - ETA: 0s - loss: 0.0032
 77/110 [====================>.........] - ETA: 0s - loss: 0.0032
 80/110 [====================>.........] - ETA: 0s - loss: 0.0032
 83/110 [=====================>........] - ETA: 0s - loss: 0.0032
 86/110 [======================>.......] - ETA: 0s - loss: 0.0032
 89/110 [=======================>......] - ETA: 0s - loss: 0.0032
 92/110 [========================>.....] - ETA: 0s - loss: 0.0032
 95/110 [========================>.....] - ETA: 0s - loss: 0.0032
 98/110 [=========================>....] - ETA: 0s - loss: 0.0032
101/110 [==========================>...] - ETA: 0s - loss: 0.0032
104/110 [===========================>..] - ETA: 0s - loss: 0.0032
107/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 2s 20ms/step - loss: 0.0032 - val_loss: 0.0133
Epoch 12/50

  1/110 [..............................] - ETA: 0s - loss: 0.0017
  7/110 [>.............................] - ETA: 1s - loss: 0.0027
 10/110 [=>............................] - ETA: 1s - loss: 0.0025
 13/110 [==>...........................] - ETA: 1s - loss: 0.0028
 17/110 [===>..........................] - ETA: 1s - loss: 0.0031
 20/110 [====>.........................] - ETA: 1s - loss: 0.0030
 24/110 [=====>........................] - ETA: 1s - loss: 0.0031
 27/110 [======>.......................] - ETA: 1s - loss: 0.0030
 30/110 [=======>......................] - ETA: 1s - loss: 0.0030
 33/110 [========>.....................] - ETA: 1s - loss: 0.0029
 37/110 [=========>....................] - ETA: 1s - loss: 0.0030
 40/110 [=========>....................] - ETA: 1s - loss: 0.0030
 43/110 [==========>...................] - ETA: 1s - loss: 0.0033
 47/110 [===========>..................] - ETA: 1s - loss: 0.0033
 51/110 [============>.................] - ETA: 0s - loss: 0.0033
 55/110 [==============>...............] - ETA: 0s - loss: 0.0033
 58/110 [==============>...............] - ETA: 0s - loss: 0.0033
 61/110 [===============>..............] - ETA: 0s - loss: 0.0033
 64/110 [================>.............] - ETA: 0s - loss: 0.0033
 68/110 [=================>............] - ETA: 0s - loss: 0.0033
 71/110 [==================>...........] - ETA: 0s - loss: 0.0033
 75/110 [===================>..........] - ETA: 0s - loss: 0.0033
 79/110 [====================>.........] - ETA: 0s - loss: 0.0033
 82/110 [=====================>........] - ETA: 0s - loss: 0.0032
 86/110 [======================>.......] - ETA: 0s - loss: 0.0032
